,single_amount,sub,cg,year,base_itemizers,base_households,reform_itemizers,reform_households,base_ratio,base_ratio_diff,reform_ratio,reform_ratio_diff
0,0,0.25,-3.45,2025,15480820.71,190710990.11,15480820.71,190710990.11,0.08117424539126368,0.0,0.08117424539126368,0.0
1,0,0.25,-3.45,2026,16003404.98,192503918.12,7759543.82,192503918.12,0.08313287924884757,0.001958633857583894,0.040308498111518855,-0.040865747279744825
2,0,0.25,-3.45,2035,20055911.78,200923107.71,11035269.18,200923107.71,0.09981884119046906,0.018644595799205382,0.05492284738063889,-0.026251398010624788
3,100,0.25,-3.45,2025,15480820.71,190710990.11,15480820.71,190710990.11,0.08117424539126368,0.0,0.08117424539126368,0.0
4,100,0.25,-3.45,2026,16003404.98,192503918.12,7831307.08,192503918.12,0.08313287924884757,0.001958633857583894,0.040681286679672905,-0.040492958711590775
5,100,0.25,-3.45,2035,20055911.78,200923107.71,11100093.94,200923107.71,0.09981884119046906,0.018644595799205382,0.055245482047894603,-0.025928763343369077
6,200,0.25,-3.45,2025,15480820.71,190710990.11,15480820.71,190710990.11,0.08117424539126368,0.0,0.08117424539126368,0.0
7,200,0.25,-3.45,2026,16003404.98,192503918.12,7896743.01,192503918.12,0.08313287924884757,0.001958633857583894,0.04102120667007648,-0.0401530387211872
8,200,0.25,-3.45,2035,20055911.78,200923107.71,11194121.28,200923107.71,0.09981884119046906,0.018644595799205382,0.05571345878323215,-0.025460786608031527
9,300,0.25,-3.45,2025,15480820.71,190710990.11,15480820.71,190710990.11,0.08117424539126368,0.0,0.08117424539126368,0.0
10,300,0.25,-3.45,2026,16003404.98,192503918.12,7960010.2,192503918.12,0.08313287924884757,0.001958633857583894,0.041349860707967596,-0.039824384683296084
11,300,0.25,-3.45,2035,20055911.78,200923107.71,11295331.61,200923107.71,0.09981884119046906,0.018644595799205382,0.05621718546332154,-0.024957059927942143
12,400,0.25,-3.45,2025,15480820.71,190710990.11,15480820.71,190710990.11,0.08117424539126368,0.0,0.08117424539126368,0.0
13,400,0.25,-3.45,2026,16003404.98,192503918.12,8045947.9,192503918.12,0.08313287924884757,0.001958633857583894,0.04179628123197184,-0.03937796415929184
14,400,0.25,-3.45,2035,20055911.78,200923107.71,11392664.620000001,200923107.71,0.09981884119046906,0.018644595799205382,0.056701614611911484,-0.024472630779352196
15,500,0.25,-3.45,2025,15480820.71,190710990.11,15480820.71,190710990.11,0.08117424539126368,0.0,0.08117424539126368,0.0
16,500,0.25,-3.45,2026,16003404.98,192503918.12,8110791.2700000005,192503918.12,0.08313287924884757,0.001958633857583894,0.04213312305126187,-0.03904112234000181
17,500,0.25,-3.45,2035,20055911.78,200923107.71,11454298.19,200923107.71,0.09981884119046906,0.018644595799205382,0.057008366636118454,-0.024165878755145226
18,600,0.25,-3.45,2025,15480820.71,190710990.11,15480820.71,190710990.11,0.08117424539126368,0.0,0.08117424539126368,0.0
19,600,0.25,-3.45,2026,16003404.98,192503918.12,8190585.22,192503918.12,0.08313287924884757,0.001958633857583894,0.04254762864044297,-0.038626616750820714
20,600,0.25,-3.45,2035,20055911.78,200923107.71,11538174.53,200923107.71,0.09981884119046906,0.018644595799205382,0.05742582155683898,-0.0237484238344247
21,700,0.25,-3.45,2025,15480820.71,190710990.11,15480820.71,190710990.11,0.08117424539126368,0.0,0.08117424539126368,0.0
22,700,0.25,-3.45,2026,16003404.98,192503918.12,8254188.71,192503918.12,0.08313287924884757,0.001958633857583894,0.04287802965576335,-0.03829621573550033
23,700,0.25,-3.45,2035,20055911.78,200923107.71,11613869.52,200923107.71,0.09981884119046906,0.018644595799205382,0.05780255766680028,-0.0233716877244634
24,800,0.25,-3.45,2025,15480820.71,190710990.11,15480820.71,190710990.11,0.08117424539126368,0.0,0.08117424539126368,0.0
25,800,0.25,-3.45,2026,16003404.98,192503918.12,8324524.05,192503918.12,0.08313287924884757,0.001958633857583894,0.04324340060866082,-0.03793084478260286
26,800,0.25,-3.45,2035,20055911.78,200923107.71,11690154.34,200923107.71,0.09981884119046906,0.018644595799205382,0.05818222937738374,-0.022992016013879943
27,900,0.25,-3.45,2025,15480820.71,190710990.11,15480820.71,190710990.11,0.08117424539126368,0.0,0.08117424539126368,0.0
28,900,0.25,-3.45,2026,16003404.98,192503918.12,8395067.48,192503918.12,0.08313287924884757,0.001958633857583894,0.043609852526569445,-0.037564392864694235
29,900,0.25,-3.45,2035,20055911.78,200923107.71,11779302.82,200923107.71,0.09981884119046906,0.018644595799205382,0.05862592388826435,-0.022548321502999333
30,1000,0.25,-3.45,2025,15480820.71,190710990.11,15480820.71,190710990.11,0.08117424539126368,0.0,0.08117424539126368,0.0
31,1000,0.25,-3.45,2026,16003404.98,192503918.12,8470751.75,192503918.12,0.08313287924884757,0.001958633857583894,0.044003009563263216,-0.037171235828000464
32,1000,0.25,-3.45,2035,20055911.78,200923107.71,11829557.77,200923107.71,0.09981884119046906,0.018644595799205382,0.0588760441983311,-0.022298201192932583
33,1100,0.25,-3.45,2025,15480820.71,190710990.11,15480820.71,190710990.11,0.08117424539126368,0.0,0.08117424539126368,0.0
34,1100,0.25,-3.45,2026,16003404.98,192503918.12,8551873.24,192503918.12,0.08313287924884757,0.001958633857583894,0.044424411323768856,-0.036749834067494824
35,1100,0.25,-3.45,2035,20055911.78,200923107.71,11934971.6,200923107.71,0.09981884119046906,0.018644595799205382,0.05940069181702186,-0.021773553574241822
36,1200,0.25,-3.45,2025,15480820.71,190710990.11,15480820.71,190710990.11,0.08117424539126368,0.0,0.08117424539126368,0.0
37,1200,0.25,-3.45,2026,16003404.98,192503918.12,8622511.59,192503918.12,0.08313287924884757,0.001958633857583894,0.04479135632255047,-0.03638288906871321
38,1200,0.25,-3.45,2035,20055911.78,200923107.71,11997994.4,200923107.71,0.09981884119046906,0.018644595799205382,0.0597143580783011,-0.021459887312962583
39,1300,0.25,-3.45,2025,15480820.71,190710990.11,15480820.71,190710990.11,0.08117424539126368,0.0,0.08117424539126368,0.0
40,1300,0.25,-3.45,2026,16003404.98,192503918.12,8738933.33,192503918.12,0.08313287924884757,0.001958633857583894,0.04539613227275958,-0.0357781131185041
41,1300,0.25,-3.45,2035,20055911.78,200923107.71,12117118.17,200923107.71,0.09981884119046906,0.018644595799205382,0.06030724045682739,-0.020867004934436287
42,1400,0.25,-3.45,2025,15480820.71,190710990.11,15480820.71,190710990.11,0.08117424539126368,0.0,0.08117424539126368,0.0
43,1400,0.25,-3.45,2026,16003404.98,192503918.12,8790973.56,192503918.12,0.08313287924884757,0.001958633857583894,0.04566646562757244,-0.03550777976369124
44,1400,0.25,-3.45,2035,20055911.78,200923107.71,12207194.68,200923107.71,0.09981884119046906,0.018644595799205382,0.06075555379931267,-0.020418691591951012
45,1500,0.25,-3.45,2025,15480820.71,190710990.11,15480820.71,190710990.11,0.08117424539126368,0.0,0.08117424539126368,0.0
46,1500,0.25,-3.45,2026,16003404.98,192503918.12,8873060.01,192503918.12,0.08313287924884757,0.001958633857583894,0.04609288006527147,-0.03508136532599221
47,1500,0.25,-3.45,2035,20055911.78,200923107.71,12278891.27,200923107.71,0.09981884119046906,0.018644595799205382,0.06111238975918386,-0.020061855632079822
48,1600,0.25,-3.45,2025,15480820.71,190710990.11,15480820.71,190710990.11,0.08117424539126368,0.0,0.08117424539126368,0.0
49,1600,0.25,-3.45,2026,16003404.98,192503918.12,8946520.81,192503918.12,0.08313287924884757,0.001958633857583894,0.04647448684355122,-0.03469975854771246
50,1600,0.25,-3.45,2035,20055911.78,200923107.71,12366430.870000001,200923107.71,0.09981884119046906,0.018644595799205382,0.06154807682871869,-0.01962616856254499
51,1700,0.25,-3.45,2025,15480820.71,190710990.11,15480820.71,190710990.11,0.08117424539126368,0.0,0.08117424539126368,0.0
52,1700,0.25,-3.45,2026,16003404.98,192503918.12,9016573.11,192503918.12,0.08313287924884757,0.001958633857583894,0.04683838748871279,-0.03433585790255089
53,1700,0.25,-3.45,2035,20055911.78,200923107.71,12432506.38,200923107.71,0.09981884119046906,0.018644595799205382,0.061876936514162977,-0.019297308877100704
54,1800,0.25,-3.45,2025,15480820.71,190710990.11,15480820.71,190710990.11,0.08117424539126368,0.0,0.08117424539126368,0.0
55,1800,0.25,-3.45,2026,16003404.98,192503918.12,9081108.72,192503918.12,0.08313287924884757,0.001958633857583894,0.04717363058729623,-0.034000614803967454
56,1800,0.25,-3.45,2035,20055911.78,200923107.71,12505985.620000001,200923107.71,0.09981884119046906,0.018644595799205382,0.06224264477359352,-0.018931600617670158
57,1900,0.25,-3.45,2025,15480820.71,190710990.11,15480820.71,190710990.11,0.08117424539126368,0.0,0.08117424539126368,0.0
58,1900,0.25,-3.45,2026,16003404.98,192503918.12,9172945.38,192503918.12,0.08313287924884757,0.001958633857583894,0.047650694435642175,-0.033523550955621505
59,1900,0.25,-3.45,2035,20055911.78,200923107.71,12599344.48,200923107.71,0.09981884119046906,0.018644595799205382,0.06270729446503046,-0.018466950926233225
60,2000,0.25,-3.45,2025,15480820.71,190710990.11,15480820.71,190710990.11,0.08117424539126368,0.0,0.08117424539126368,0.0
61,2000,0.25,-3.45,2026,16003404.98,192503918.12,9274624.85,192503918.12,0.08313287924884757,0.001958633857583894,0.04817888872380526,-0.03299535666745842
62,2000,0.25,-3.45,2035,20055911.78,200923107.71,12689682.88,200923107.71,0.09981884119046906,0.018644595799205382,0.0631569112414661,-0.018017334149797587
63,2100,0.25,-3.45,2025,15480820.71,190710990.11,15480820.71,190710990.11,0.08117424539126368,0.0,0.08117424539126368,0.0
64,2100,0.25,-3.45,2026,16003404.98,192503918.12,9351321.89,192503918.12,0.08313287924884757,0.001958633857583894,0.04857730679627374,-0.03259693859498994
65,2100,0.25,-3.45,2035,20055911.78,200923107.71,12774365.18,200923107.71,0.09981884119046906,0.018644595799205382,0.06357837744794256,-0.017595867943321117
66,2200,0.25,-3.45,2025,15480820.71,190710990.11,15480820.71,190710990.11,0.08117424539126368,0.0,0.08117424539126368,0.0
67,2200,0.25,-3.45,2026,16003404.98,192503918.12,9432586.23,192503918.12,0.08313287924884757,0.001958633857583894,0.0489994506195976,-0.03217479477166608
68,2200,0.25,-3.45,2035,20055911.78,200923107.71,12844124.84,200923107.71,0.09981884119046906,0.018644595799205382,0.06392557325232305,-0.01724867213894063
69,2300,0.25,-3.45,2025,15480820.71,190710990.11,15480820.71,190710990.11,0.08117424539126368,0.0,0.08117424539126368,0.0
70,2300,0.25,-3.45,2026,16003404.98,192503918.12,9532721.19,192503918.12,0.08313287924884757,0.001958633857583894,0.049519621642493766,-0.031654623748769914
71,2300,0.25,-3.45,2035,20055911.78,200923107.71,12934360.96,200923107.71,0.09981884119046906,0.018644595799205382,0.06437468097830071,-0.016799564412962972
72,2400,0.25,-3.45,2025,15480820.71,190710990.11,15480820.71,190710990.11,0.08117424539126368,0.0,0.08117424539126368,0.0
73,2400,0.25,-3.45,2026,16003404.98,192503918.12,9614357.19,192503918.12,0.08313287924884757,0.001958633857583894,0.04994369612781988,-0.031230549263443798
74,2400,0.25,-3.45,2035,20055911.78,200923107.71,13036232.32,200923107.71,0.09981884119046906,0.018644595799205382,0.06488169762342962,-0.016292547767834065
75,2500,0.25,-3.45,2025,15480820.71,190710990.11,15480820.71,190710990.11,0.08117424539126368,0.0,0.08117424539126368,0.0
76,2500,0.25,-3.45,2026,16003404.98,192503918.12,9684113.65,192503918.12,0.08313287924884757,0.001958633857583894,0.05030605997309246,-0.03086818541817122
77,2500,0.25,-3.45,2035,20055911.78,200923107.71,13141893.9,200923107.71,0.09981884119046906,0.018644595799205382,0.0654075783008901,-0.01576666709037358
78,2600,0.25,-3.45,2025,15480820.71,190710990.11,15480820.71,190710990.11,0.08117424539126368,0.0,0.08117424539126368,0.0
79,2600,0.25,-3.45,2026,16003404.98,192503918.12,9772737.02,192503918.12,0.08313287924884757,0.001958633857583894,0.05076643174560233,-0.03040781364566135
80,2600,0.25,-3.45,2035,20055911.78,200923107.71,13233527.530000001,200923107.71,0.09981884119046906,0.018644595799205382,0.06586364147373461,-0.015310603917529073
81,2700,0.25,-3.45,2025,15480820.71,190710990.11,15480820.71,190710990.11,0.08117424539126368,0.0,0.08117424539126368,0.0
82,2700,0.25,-3.45,2026,16003404.98,192503918.12,9857734.55,192503918.12,0.08313287924884757,0.001958633857583894,0.051207968369012855,-0.029966277022250826
83,2700,0.25,-3.45,2035,20055911.78,200923107.71,13325124.02,200923107.71,0.09981884119046906,0.018644595799205382,0.06631951979974678,-0.014854725591516904
84,2800,0.25,-3.45,2025,15480820.71,190710990.11,15480820.71,190710990.11,0.08117424539126368,0.0,0.08117424539126368,0.0
85,2800,0.25,-3.45,2026,16003404.98,192503918.12,9977834.08,192503918.12,0.08313287924884757,0.001958633857583894,0.051831849332958396,-0.029342396058305284
86,2800,0.25,-3.45,2035,20055911.78,200923107.71,13410116.1,200923107.71,0.09981884119046906,0.018644595799205382,0.06674252779006053,-0.014431717601203153
87,2900,0.25,-3.45,2025,15480820.71,190710990.11,15480820.71,190710990.11,0.08117424539126368,0.0,0.08117424539126368,0.0
88,2900,0.25,-3.45,2026,16003404.98,192503918.12,10060472.4,192503918.12,0.08313287924884757,0.001958633857583894,0.05226113056944984,-0.028913114821813843
89,2900,0.25,-3.45,2035,20055911.78,200923107.71,13511565.68,200923107.71,0.09981884119046906,0.018644595799205382,0.06724744522417879,-0.01392680016708489
90,3000,0.25,-3.45,2025,15480820.71,190710990.11,15480820.71,190710990.11,0.08117424539126368,0.0,0.08117424539126368,0.0
91,3000,0.25,-3.45,2026,16003404.98,192503918.12,10152333.53,192503918.12,0.08313287924884757,0.001958633857583894,0.052738321532091625,-0.028435923859172055
92,3000,0.25,-3.45,2035,20055911.78,200923107.71,13618339.620000001,200923107.71,0.09981884119046906,0.018644595799205382,0.06777886214887673,-0.013395383242386955
93,3100,0.25,-3.45,2025,15480820.71,190710990.11,15480820.71,190710990.11,0.08117424539126368,0.0,0.08117424539126368,0.0
94,3100,0.25,-3.45,2026,16003404.98,192503918.12,10234472.290000001,192503918.12,0.08313287924884757,0.001958633857583894,0.05316500770451955,-0.028009237686744133
95,3100,0.25,-3.45,2035,20055911.78,200923107.71,13690598.83,200923107.71,0.09981884119046906,0.018644595799205382,0.06813849828442911,-0.01303574710683457
96,3200,0.25,-3.45,2025,15480820.71,190710990.11,15480820.71,190710990.11,0.08117424539126368,0.0,0.08117424539126368,0.0
97,3200,0.25,-3.45,2026,16003404.98,192503918.12,10354130.24,192503918.12,0.08313287924884757,0.001958633857583894,0.05378659479307641,-0.02738765059818727
98,3200,0.25,-3.45,2035,20055911.78,200923107.71,13768489.66,200923107.71,0.09981884119046906,0.018644595799205382,0.06852616315228703,-0.012648082238976649
99,3300,0.25,-3.45,2025,15480820.71,190710990.11,15480820.71,190710990.11,0.08117424539126368,0.0,0.08117424539126368,0.0
100,3300,0.25,-3.45,2026,16003404.98,192503918.12,10459620.26,192503918.12,0.08313287924884757,0.001958633857583894,0.05433458374327659,-0.02683966164798709
101,3300,0.25,-3.45,2035,20055911.78,200923107.71,13878024.55,200923107.71,0.09981884119046906,0.018644595799205382,0.06907132140336333,-0.012102923987900346
102,3400,0.25,-3.45,2025,15480820.71,190710990.11,15480820.71,190710990.11,0.08117424539126368,0.0,0.08117424539126368,0.0
103,3400,0.25,-3.45,2026,16003404.98,192503918.12,10552210.450000001,192503918.12,0.08313287924884757,0.001958633857583894,0.05481556195350857,-0.02635868343775511
104,3400,0.25,-3.45,2035,20055911.78,200923107.71,13975022.51,200923107.71,0.09981884119046906,0.018644595799205382,0.06955408299861002,-0.011620162392653663
105,3500,0.25,-3.45,2025,15480820.71,190710990.11,15480820.71,190710990.11,0.08117424539126368,0.0,0.08117424539126368,0.0
106,3500,0.25,-3.45,2026,16003404.98,192503918.12,10668325.76,192503918.12,0.08313287924884757,0.001958633857583894,0.05541874609196136,-0.02575549929930232
107,3500,0.25,-3.45,2035,20055911.78,200923107.71,14083905.75,200923107.71,0.09981884119046906,0.018644595799205382,0.07009599796917255,-0.011078247422091125
108,3600,0.25,-3.45,2025,15480820.71,190710990.11,15480820.71,190710990.11,0.08117424539126368,0.0,0.08117424539126368,0.0
109,3600,0.25,-3.45,2026,16003404.98,192503918.12,10750960.0,192503918.12,0.08313287924884757,0.001958633857583894,0.05584800613407899,-0.02532623925718469
110,3600,0.25,-3.45,2035,20055911.78,200923107.71,14210963.06,200923107.71,0.09981884119046906,0.018644595799205382,0.07072836580106667,-0.010445879590197008
111,3700,0.25,-3.45,2025,15480820.71,190710990.11,15480820.71,190710990.11,0.08117424539126368,0.0,0.08117424539126368,0.0
112,3700,0.25,-3.45,2026,16003404.98,192503918.12,10844182.89,192503918.12,0.08313287924884757,0.001958633857583894,0.056332271030660935,-0.024841974360602745
113,3700,0.25,-3.45,2035,20055911.78,200923107.71,14296868.1,200923107.71,0.09981884119046906,0.018644595799205382,0.0711559176191681,-0.010018327772095575
114,3800,0.25,-3.45,2025,15480820.71,190710990.11,15480820.71,190710990.11,0.08117424539126368,0.0,0.08117424539126368,0.0
115,3800,0.25,-3.45,2026,16003404.98,192503918.12,10920433.120000001,192503918.12,0.08313287924884757,0.001958633857583894,0.05672836805946254,-0.02444587733180114
116,3800,0.25,-3.45,2035,20055911.78,200923107.71,14414485.35,200923107.71,0.09981884119046906,0.018644595799205382,0.07174130200496887,-0.009432943386294815
117,3900,0.25,-3.45,2025,15480820.71,190710990.11,15480820.71,190710990.11,0.08117424539126368,0.0,0.08117424539126368,0.0
118,3900,0.25,-3.45,2026,16003404.98,192503918.12,11053687.24,192503918.12,0.08313287924884757,0.001958633857583894,0.05742058316501138,-0.023753662226252303
119,3900,0.25,-3.45,2035,20055911.78,200923107.71,14503506.56,200923107.71,0.09981884119046906,0.018644595799205382,0.07218436308945343,-0.008989882301810248
120,4000,0.25,-3.45,2025,15480820.71,190710990.11,15480820.71,190710990.11,0.08117424539126368,0.0,0.08117424539126368,0.0
121,4000,0.25,-3.45,2026,16003404.98,192503918.12,11162590.94,192503918.12,0.08313287924884757,0.001958633857583894,0.057986305156872926,-0.023187940234390754
122,4000,0.25,-3.45,2035,20055911.78,200923107.71,14594440.41,200923107.71,0.09981884119046906,0.018644595799205382,0.07263694343741046,-0.008537301953853216
123,4100,0.25,-3.45,2025,15480820.71,190710990.11,15480820.71,190710990.11,0.08117424539126368,0.0,0.08117424539126368,0.0
124,4100,0.25,-3.45,2026,16003404.98,192503918.12,11271461.53,192503918.12,0.08313287924884757,0.001958633857583894,0.05855185515223527,-0.022622390239028407
125,4100,0.25,-3.45,2035,20055911.78,200923107.71,14672273.19,200923107.71,0.09981884119046906,0.018644595799205382,0.0730243193887736,-0.00814992600249008
126,4200,0.25,-3.45,2025,15480820.71,190710990.11,15480820.71,190710990.11,0.08117424539126368,0.0,0.08117424539126368,0.0
127,4200,0.25,-3.45,2026,16003404.98,192503918.12,11375155.16,192503918.12,0.08313287924884757,0.001958633857583894,0.0590905123962679,-0.022083732994995782
128,4200,0.25,-3.45,2035,20055911.78,200923107.71,14786564.8,200923107.71,0.09981884119046906,0.018644595799205382,0.07359315197006615,-0.007581093421197532
129,4300,0.25,-3.45,2025,15480820.71,190710990.11,15480820.71,190710990.11,0.08117424539126368,0.0,0.08117424539126368,0.0
130,4300,0.25,-3.45,2026,16003404.98,192503918.12,11459985.66,192503918.12,0.08313287924884757,0.001958633857583894,0.059531181349027185,-0.021643064042236496
131,4300,0.25,-3.45,2035,20055911.78,200923107.71,14876296.27,200923107.71,0.09981884119046906,0.018644595799205382,0.0740397480386951,-0.007134497352568575
132,4400,0.25,-3.45,2025,15480820.71,190710990.11,15480820.71,190710990.11,0.08117424539126368,0.0,0.08117424539126368,0.0
133,4400,0.25,-3.45,2026,16003404.98,192503918.12,11535105.950000001,192503918.12,0.08313287924884757,0.001958633857583894,0.05992140867911806,-0.021252836712145617
134,4400,0.25,-3.45,2035,20055911.78,200923107.71,14992810.72,200923107.71,0.09981884119046906,0.018644595799205382,0.0746196437576493,-0.006554601633614376
135,4500,0.25,-3.45,2025,15480820.71,190710990.11,15480820.71,190710990.11,0.08117424539126368,0.0,0.08117424539126368,0.0
136,4500,0.25,-3.45,2026,16003404.98,192503918.12,11628583.9,192503918.12,0.08313287924884757,0.001958633857583894,0.06040699853574492,-0.020767246855518763
137,4500,0.25,-3.45,2035,20055911.78,200923107.71,15100379.81,200923107.71,0.09981884119046906,0.018644595799205382,0.0751550181664269,-0.006019227224836776
138,4600,0.25,-3.45,2025,15480820.71,190710990.11,15480820.71,190710990.11,0.08117424539126368,0.0,0.08117424539126368,0.0
139,4600,0.25,-3.45,2026,16003404.98,192503918.12,11730447.450000001,192503918.12,0.08313287924884757,0.001958633857583894,0.06093614906418509,-0.02023809632707859
140,4600,0.25,-3.45,2035,20055911.78,200923107.71,15208939.15,200923107.71,0.09981884119046906,0.018644595799205382,0.07569532107751212,-0.0054789243137515625
141,4700,0.25,-3.45,2025,15480820.71,190710990.11,15480820.71,190710990.11,0.08117424539126368,0.0,0.08117424539126368,0.0
142,4700,0.25,-3.45,2026,16003404.98,192503918.12,11850545.89,192503918.12,0.08313287924884757,0.001958633857583894,0.06156002436590822,-0.019614221025355462
143,4700,0.25,-3.45,2035,20055911.78,200923107.71,15291478.24,200923107.71,0.09981884119046906,0.018644595799205382,0.07610612046709318,-0.005068124924170497
144,4800,0.25,-3.45,2025,15480820.71,190710990.11,15480820.71,190710990.11,0.08117424539126368,0.0,0.08117424539126368,0.0
145,4800,0.25,-3.45,2026,16003404.98,192503918.12,11950050.32,192503918.12,0.08313287924884757,0.001958633857583894,0.062076919974952245,-0.019097325416311435
146,4800,0.25,-3.45,2035,20055911.78,200923107.71,15389956.66,200923107.71,0.09981884119046906,0.018644595799205382,0.07659625035370701,-0.0045779950375566675
147,4900,0.25,-3.45,2025,15480820.71,190710990.11,15480820.71,190710990.11,0.08117424539126368,0.0,0.08117424539126368,0.0
148,4900,0.25,-3.45,2026,16003404.98,192503918.12,12039646.31,192503918.12,0.08313287924884757,0.001958633857583894,0.06254234421605341,-0.01863190117521027
149,4900,0.25,-3.45,2035,20055911.78,200923107.71,15491881.1,200923107.71,0.09981884119046906,0.018644595799205382,0.07710353117949989,-0.00407071421176379
150,5000,0.25,-3.45,2025,15480820.71,190710990.11,15480820.71,190710990.11,0.08117424539126368,0.0,0.08117424539126368,0.0
